18:28:29:272 : Start Embedded Flashing service
18:28:34:164 : sending packet nbr: 453
18:28:34:169 : DFU status = 0
18:28:34:169 : DFU State = 4
18:28:34:169 : DFU status = 0
18:28:34:169 : DFU State = 5
18:28:34:169 : sending packet nbr: 454
18:28:34:169 : DFU status = 0
18:28:34:169 : DFU State = 4
18:28:34:169 : DFU status = 0
18:28:34:169 : DFU State = 5
18:28:34:169 : sending packet nbr: 455
18:28:34:169 : DFU status = 0
18:28:34:169 : DFU State = 4
18:28:34:169 : DFU status = 0
18:28:34:169 : DFU State = 5
18:28:34:169 : sending packet nbr: 456
18:28:34:175 : DFU status = 0
18:28:34:175 : DFU State = 4
18:28:34:175 : DFU status = 0
18:28:34:175 : DFU State = 5
18:28:34:176 : sending packet nbr: 457
18:28:34:176 : DFU status = 0
18:28:34:176 : DFU State = 4
18:28:34:176 : DFU status = 0
18:28:34:176 : DFU State = 5
18:28:34:176 : sending packet nbr: 458
18:28:34:176 : DFU status = 0
18:28:34:176 : DFU State = 4
18:28:34:176 : DFU status = 0
18:28:34:176 : DFU State = 5
18:28:34:176 : sending packet nbr: 459
18:28:34:177 : DFU status = 0
18:28:34:177 : DFU State = 4
18:28:34:177 : DFU status = 0
18:28:34:177 : DFU State = 5
18:28:34:177 : sending packet nbr: 460
18:28:34:177 : DFU status = 0
18:28:34:177 : DFU State = 4
18:28:34:177 : DFU status = 0
18:28:34:177 : DFU State = 5
18:28:34:177 : sending packet nbr: 461
18:28:34:177 : DFU status = 0
18:28:34:177 : DFU State = 4
18:28:34:177 : DFU status = 0
18:28:34:177 : DFU State = 5
18:28:34:177 : sending packet nbr: 462
18:28:34:177 : DFU status = 0
18:28:34:177 : DFU State = 4
18:28:34:177 : DFU status = 0
18:28:34:177 : DFU State = 5
18:28:34:177 : sending packet nbr: 463
18:28:34:178 : DFU status = 0
18:28:34:178 : DFU State = 4
18:28:34:178 : DFU status = 0
18:28:34:178 : DFU State = 5
18:28:34:178 : sending packet nbr: 464
18:28:34:178 : DFU status = 0
18:28:34:178 : DFU State = 4
18:28:34:178 : DFU status = 0
18:28:34:178 : DFU State = 5
18:28:34:178 : sending packet nbr: 465
18:28:34:178 : DFU status = 0
18:28:34:178 : DFU State = 4
18:28:34:178 : DFU status = 0
18:28:34:178 : DFU State = 5
18:28:34:178 : sending packet nbr: 466
18:28:34:178 : DFU status = 0
18:28:34:178 : DFU State = 4
18:28:34:178 : DFU status = 0
18:28:34:178 : DFU State = 5
18:28:34:179 : sending packet nbr: 467
18:28:34:179 : DFU status = 0
18:28:34:179 : DFU State = 4
18:28:34:179 : DFU status = 0
18:28:34:179 : DFU State = 5
18:28:34:179 : sending packet nbr: 468
18:28:34:179 : DFU status = 0
18:28:34:179 : DFU State = 4
18:28:34:179 : DFU status = 0
18:28:34:179 : DFU State = 5
18:28:34:179 : sending packet nbr: 469
18:28:34:179 : DFU status = 0
18:28:34:179 : DFU State = 4
18:28:34:179 : DFU status = 0
18:28:34:179 : DFU State = 5
18:28:34:179 : sending packet nbr: 470
18:28:34:184 : DFU status = 0
18:28:34:184 : DFU State = 4
18:28:34:184 : DFU status = 0
18:28:34:184 : DFU State = 5
18:28:34:184 : sending packet nbr: 471
18:28:34:184 : DFU status = 0
18:28:34:184 : DFU State = 4
18:28:34:185 : DFU status = 0
18:28:34:185 : DFU State = 5
18:28:34:185 : sending packet nbr: 472
18:28:34:185 : DFU status = 0
18:28:34:185 : DFU State = 4
18:28:34:185 : DFU status = 0
18:28:34:185 : DFU State = 5
18:28:34:185 : sending packet nbr: 473
18:28:34:191 : DFU status = 0
18:28:34:191 : DFU State = 4
18:28:34:193 : DFU status = 0
18:28:34:193 : DFU State = 5
18:28:34:196 : sending packet nbr: 474
18:28:34:226 : DFU status = 0
18:28:34:229 : DFU State = 4
18:28:34:235 : DFU status = 0
18:28:34:235 : DFU State = 5
18:28:34:238 : sending packet nbr: 475
18:28:34:260 : DFU status = 0
18:28:34:260 : DFU State = 4
18:28:34:260 : DFU status = 0
18:28:34:260 : DFU State = 5
18:28:34:260 : sending packet nbr: 476
18:28:34:267 : DFU status = 0
18:28:34:267 : DFU State = 4
18:28:34:267 : DFU status = 0
18:28:34:267 : DFU State = 5
18:28:34:267 : sending packet nbr: 477
18:28:34:267 : DFU status = 0
18:28:34:268 : DFU State = 4
18:28:34:268 : DFU status = 0
18:28:34:268 : DFU State = 5
18:28:34:268 : sending packet nbr: 478
18:28:34:268 : DFU status = 0
18:28:34:268 : DFU State = 4
18:28:34:268 : DFU status = 0
18:28:34:268 : DFU State = 5
18:28:34:268 : sending packet nbr: 479
18:28:34:269 : DFU status = 0
18:28:34:269 : DFU State = 4
18:28:34:269 : DFU status = 0
18:28:34:269 : DFU State = 5
18:28:34:269 : sending packet nbr: 480
18:28:34:269 : DFU status = 0
18:28:34:269 : DFU State = 4
18:28:34:269 : DFU status = 0
18:28:34:269 : DFU State = 5
18:28:34:269 : sending packet nbr: 481
18:28:34:273 : DFU status = 0
18:28:34:273 : DFU State = 4
18:28:34:273 : DFU status = 0
18:28:34:273 : DFU State = 5
18:28:34:273 : sending packet nbr: 482
18:28:34:274 : DFU status = 0
18:28:34:274 : DFU State = 4
18:28:34:274 : DFU status = 0
18:28:34:274 : DFU State = 5
18:28:34:274 : sending packet nbr: 483
18:28:34:274 : DFU status = 0
18:28:34:274 : DFU State = 4
18:28:34:274 : DFU status = 0
18:28:34:274 : DFU State = 5
18:28:34:274 : sending packet nbr: 484
18:28:34:275 : DFU status = 0
18:28:34:275 : DFU State = 4
18:28:34:275 : DFU status = 0
18:28:34:275 : DFU State = 5
18:28:34:275 : sending packet nbr: 485
18:28:34:282 : DFU status = 0
18:28:34:282 : DFU State = 4
18:28:34:282 : DFU status = 0
18:28:34:282 : DFU State = 5
18:28:34:282 : sending packet nbr: 486
18:28:34:282 : DFU status = 0
18:28:34:282 : DFU State = 4
18:28:34:282 : DFU status = 0
18:28:34:283 : DFU State = 5
18:28:34:283 : sending packet nbr: 487
18:28:34:283 : DFU status = 0
18:28:34:283 : DFU State = 4
18:28:34:283 : DFU status = 0
18:28:34:283 : DFU State = 5
18:28:34:283 : sending packet nbr: 488
18:28:34:283 : DFU status = 0
18:28:34:283 : DFU State = 4
18:28:34:289 : DFU status = 0
18:28:34:289 : DFU State = 5
18:28:34:289 : sending packet nbr: 489
18:28:34:289 : DFU status = 0
18:28:34:290 : DFU State = 4
18:28:34:290 : DFU status = 0
18:28:34:290 : DFU State = 5
18:28:34:290 : sending packet nbr: 490
18:28:34:290 : DFU status = 0
18:28:34:291 : DFU State = 4
18:28:34:291 : DFU status = 0
18:28:34:291 : DFU State = 5
18:28:34:291 : sending packet nbr: 491
18:28:34:291 : DFU status = 0
18:28:34:291 : DFU State = 4
18:28:34:291 : DFU status = 0
18:28:34:291 : DFU State = 5
18:28:34:291 : sending packet nbr: 492
18:28:34:291 : DFU status = 0
18:28:34:291 : DFU State = 4
18:28:34:291 : DFU status = 0
18:28:34:292 : DFU State = 5
18:28:34:292 : sending packet nbr: 493
18:28:34:292 : DFU status = 0
18:28:34:292 : DFU State = 4
18:28:34:292 : DFU status = 0
18:28:34:292 : DFU State = 5
18:28:34:292 : sending packet nbr: 494
18:28:34:292 : DFU status = 0
18:28:34:292 : DFU State = 4
18:28:34:292 : DFU status = 0
18:28:34:292 : DFU State = 5
18:28:34:292 : sending packet nbr: 495
18:28:34:292 : DFU status = 0
18:28:34:292 : DFU State = 4
18:28:34:293 : DFU status = 0
18:28:34:293 : DFU State = 5
18:28:34:293 : sending packet nbr: 496
18:28:34:293 : DFU status = 0
18:28:34:293 : DFU State = 4
18:28:34:293 : DFU status = 0
18:28:34:293 : DFU State = 5
18:28:34:293 : sending packet nbr: 497
18:28:34:293 : DFU status = 0
18:28:34:293 : DFU State = 4
18:28:34:298 : DFU status = 0
18:28:34:298 : DFU State = 5
18:28:34:299 : sending packet nbr: 498
18:28:34:299 : DFU status = 0
18:28:34:299 : DFU State = 4
18:28:34:299 : DFU status = 0
18:28:34:299 : DFU State = 5
18:28:34:300 : sending packet nbr: 499
18:28:34:309 : DFU status = 0
18:28:34:309 : DFU State = 4
18:28:34:309 : DFU status = 0
18:28:34:309 : DFU State = 5
18:28:34:310 : sending packet nbr: 500
18:28:34:310 : DFU status = 0
18:28:34:310 : DFU State = 4
18:28:34:310 : DFU status = 0
18:28:34:310 : DFU State = 5
18:28:34:310 : sending packet nbr: 501
18:28:34:311 : DFU status = 0
18:28:34:311 : DFU State = 4
18:28:34:311 : DFU status = 0
18:28:34:311 : DFU State = 5
18:28:34:311 : sending packet nbr: 502
18:28:34:311 : DFU status = 0
18:28:34:311 : DFU State = 4
18:28:34:312 : DFU status = 0
18:28:34:312 : DFU State = 5
18:28:34:312 : sending packet nbr: 503
18:28:34:312 : DFU status = 0
18:28:34:312 : DFU State = 4
18:28:34:312 : DFU status = 0
18:28:34:312 : DFU State = 5
18:28:34:312 : sending packet nbr: 504
18:28:34:312 : DFU status = 0
18:28:34:312 : DFU State = 4
18:28:34:312 : DFU status = 0
18:28:34:312 : DFU State = 5
18:28:34:312 : sending packet nbr: 505
18:28:34:312 : DFU status = 0
18:28:34:312 : DFU State = 4
18:28:34:312 : DFU status = 0
18:28:34:313 : DFU State = 5
18:28:34:313 : sending packet nbr: 506
18:28:34:313 : DFU status = 0
18:28:34:313 : DFU State = 4
18:28:34:313 : DFU status = 0
18:28:34:313 : DFU State = 5
18:28:34:313 : sending packet nbr: 507
18:28:34:318 : DFU status = 0
18:28:34:318 : DFU State = 4
18:28:34:318 : DFU status = 0
18:28:34:318 : DFU State = 5
18:28:34:319 : sending packet nbr: 508
18:28:34:319 : DFU status = 0
18:28:34:319 : DFU State = 4
18:28:34:319 : DFU status = 0
18:28:34:319 : DFU State = 5
18:28:34:319 : sending packet nbr: 509
18:28:34:324 : DFU status = 0
18:28:34:324 : DFU State = 4
18:28:34:327 : DFU status = 0
18:28:34:327 : DFU State = 5
18:28:34:327 : sending packet nbr: 510
18:28:34:327 : DFU status = 0
18:28:34:327 : DFU State = 4
18:28:34:327 : DFU status = 0
18:28:34:327 : DFU State = 5
18:28:34:328 : sending packet nbr: 511
18:28:34:328 : DFU status = 0
18:28:34:328 : DFU State = 4
18:28:34:328 : DFU status = 0
18:28:34:328 : DFU State = 5
18:28:34:328 : sending packet nbr: 512
18:28:34:328 : DFU status = 0
18:28:34:328 : DFU State = 4
18:28:34:328 : DFU status = 0
18:28:34:329 : DFU State = 5
18:28:34:329 : sending packet nbr: 513
18:28:34:329 : DFU status = 0
18:28:34:329 : DFU State = 4
18:28:34:329 : DFU status = 0
18:28:34:329 : DFU State = 5
18:28:34:329 : sending packet nbr: 514
18:28:34:329 : DFU status = 0
18:28:34:329 : DFU State = 4
18:28:34:329 : DFU status = 0
18:28:34:329 : DFU State = 5
18:28:34:329 : sending packet nbr: 515
18:28:34:329 : DFU status = 0
18:28:34:330 : DFU State = 4
18:28:34:330 : DFU status = 0
18:28:34:330 : DFU State = 5
18:28:34:330 : sending packet nbr: 516
18:28:34:330 : DFU status = 0
18:28:34:330 : DFU State = 4
18:28:34:330 : DFU status = 0
18:28:34:330 : DFU State = 5
18:28:34:330 : sending packet nbr: 517
18:28:34:330 : DFU status = 0
18:28:34:330 : DFU State = 4
18:28:34:330 : DFU status = 0
18:28:34:330 : DFU State = 5
18:28:34:330 : sending packet nbr: 518
18:28:34:330 : DFU status = 0
18:28:34:330 : DFU State = 4
18:28:34:330 : DFU status = 0
18:28:34:330 : DFU State = 5
18:28:34:331 : sending packet nbr: 519
18:28:34:331 : DFU status = 0
18:28:34:331 : DFU State = 4
18:28:34:331 : DFU status = 0
18:28:34:331 : DFU State = 5
18:28:34:333 : sending packet nbr: 520
18:28:34:335 : DFU status = 0
18:28:34:335 : DFU State = 4
18:28:34:336 : DFU status = 0
18:28:34:336 : DFU State = 5
18:28:34:336 : sending packet nbr: 521
18:28:34:336 : DFU status = 0
18:28:34:336 : DFU State = 4
18:28:34:336 : DFU status = 0
18:28:34:337 : DFU State = 5
18:28:34:337 : sending packet nbr: 522
18:28:34:339 : DFU status = 0
18:28:34:339 : DFU State = 4
18:28:34:341 : DFU status = 0
18:28:34:342 : DFU State = 5
18:28:34:342 : sending packet nbr: 523
18:28:34:344 : DFU status = 0
18:28:34:344 : DFU State = 4
18:28:34:345 : DFU status = 0
18:28:34:345 : DFU State = 5
18:28:34:345 : sending packet nbr: 524
18:28:34:345 : DFU status = 0
18:28:34:345 : DFU State = 4
18:28:34:345 : DFU status = 0
18:28:34:345 : DFU State = 5
18:28:34:346 : sending packet nbr: 525
18:28:34:346 : DFU status = 0
18:28:34:346 : DFU State = 4
18:28:34:346 : DFU status = 0
18:28:34:346 : DFU State = 5
18:28:34:346 : sending packet nbr: 526
18:28:34:347 : DFU status = 0
18:28:34:347 : DFU State = 4
18:28:34:347 : DFU status = 0
18:28:34:347 : DFU State = 5
18:28:34:347 : sending packet nbr: 527
18:28:34:347 : DFU status = 0
18:28:34:347 : DFU State = 4
18:28:34:347 : DFU status = 0
18:28:34:347 : DFU State = 5
18:28:34:347 : sending packet nbr: 528
18:28:34:347 : DFU status = 0
18:28:34:348 : DFU State = 4
18:28:34:348 : DFU status = 0
18:28:34:348 : DFU State = 5
18:28:34:348 : sending packet nbr: 529
18:28:34:348 : DFU status = 0
18:28:34:348 : DFU State = 4
18:28:34:348 : DFU status = 0
18:28:34:348 : DFU State = 5
18:28:34:348 : sending packet nbr: 530
18:28:34:348 : DFU status = 0
18:28:34:348 : DFU State = 4
18:28:34:348 : DFU status = 0
18:28:34:348 : DFU State = 5
18:28:34:348 : sending packet nbr: 531
18:28:34:348 : DFU status = 0
18:28:34:348 : DFU State = 4
18:28:34:348 : DFU status = 0
18:28:34:348 : DFU State = 5
18:28:34:348 : sending packet nbr: 532
18:28:34:348 : DFU status = 0
18:28:34:349 : DFU State = 4
18:28:34:349 : DFU status = 0
18:28:34:349 : DFU State = 5
18:28:34:349 : sending packet nbr: 533
18:28:34:349 : DFU status = 0
18:28:34:349 : DFU State = 4
18:28:34:349 : DFU status = 0
18:28:34:349 : DFU State = 5
18:28:34:349 : sending packet nbr: 534
18:28:34:349 : DFU status = 0
18:28:34:349 : DFU State = 4
18:28:34:354 : DFU status = 0
18:28:34:354 : DFU State = 5
18:28:34:355 : sending packet nbr: 535
18:28:34:355 : DFU status = 0
18:28:34:355 : DFU State = 4
18:28:34:355 : DFU status = 0
18:28:34:355 : DFU State = 5
18:28:34:355 : sending packet nbr: 536
18:28:34:355 : DFU status = 0
18:28:34:355 : DFU State = 4
18:28:34:356 : DFU status = 0
18:28:34:356 : DFU State = 5
18:28:34:356 : sending packet nbr: 537
18:28:34:356 : DFU status = 0
18:28:34:356 : DFU State = 4
18:28:34:356 : DFU status = 0
18:28:34:356 : DFU State = 5
18:28:34:356 : sending packet nbr: 538
18:28:34:362 : DFU status = 0
18:28:34:362 : DFU State = 4
18:28:34:362 : DFU status = 0
18:28:34:363 : DFU State = 5
18:28:34:363 : sending packet nbr: 539
18:28:34:363 : DFU status = 0
18:28:34:363 : DFU State = 4
18:28:34:363 : DFU status = 0
18:28:34:363 : DFU State = 5
18:28:34:363 : sending packet nbr: 540
18:28:34:364 : DFU status = 0
18:28:34:364 : DFU State = 4
18:28:34:364 : DFU status = 0
18:28:34:364 : DFU State = 5
18:28:34:364 : sending packet nbr: 541
18:28:34:364 : DFU status = 0
18:28:34:364 : DFU State = 4
18:28:34:364 : DFU status = 0
18:28:34:365 : DFU State = 5
18:28:34:365 : sending packet nbr: 542
18:28:34:365 : DFU status = 0
18:28:34:365 : DFU State = 4
18:28:34:365 : DFU status = 0
18:28:34:365 : DFU State = 5
18:28:34:365 : sending packet nbr: 543
18:28:34:365 : DFU status = 0
18:28:34:365 : DFU State = 4
18:28:34:365 : DFU status = 0
18:28:34:365 : DFU State = 5
18:28:34:365 : sending packet nbr: 544
18:28:34:365 : DFU status = 0
18:28:34:365 : DFU State = 4
18:28:34:365 : DFU status = 0
18:28:34:365 : DFU State = 5
18:28:34:365 : sending packet nbr: 545
18:28:34:366 : DFU status = 0
18:28:34:366 : DFU State = 4
18:28:34:366 : DFU status = 0
18:28:34:366 : DFU State = 5
18:28:34:366 : sending packet nbr: 546
18:28:34:366 : DFU status = 0
18:28:34:366 : DFU State = 4
18:28:34:366 : DFU status = 0
18:28:34:366 : DFU State = 5
18:28:34:366 : sending packet nbr: 547
18:28:34:366 : DFU status = 0
18:28:34:366 : DFU State = 4
18:28:34:366 : DFU status = 0
18:28:34:366 : DFU State = 5
18:28:34:366 : sending packet nbr: 548
18:28:34:366 : DFU status = 0
18:28:34:366 : DFU State = 4
18:28:34:366 : DFU status = 0
18:28:34:367 : DFU State = 5
18:28:34:367 : sending packet nbr: 549
18:28:34:367 : DFU status = 0
18:28:34:367 : DFU State = 4
18:28:34:367 : DFU status = 0
18:28:34:367 : DFU State = 5
18:28:34:367 : sending packet nbr: 550
18:28:34:367 : DFU status = 0
18:28:34:367 : DFU State = 4
18:28:34:367 : DFU status = 0
18:28:34:367 : DFU State = 5
18:28:34:367 : sending packet nbr: 551
18:28:34:367 : DFU status = 0
18:28:34:367 : DFU State = 4
18:28:34:367 : DFU status = 0
18:28:34:367 : DFU State = 5
18:28:34:367 : sending packet nbr: 552
18:28:34:367 : DFU status = 0
18:28:34:367 : DFU State = 4
18:28:34:368 : DFU status = 0
18:28:34:368 : DFU State = 5
18:28:34:368 : sending packet nbr: 553
18:28:34:372 : DFU status = 0
18:28:34:372 : DFU State = 4
18:28:34:372 : DFU status = 0
18:28:34:372 : DFU State = 5
18:28:34:372 : sending packet nbr: 554
18:28:34:372 : DFU status = 0
18:28:34:372 : DFU State = 4
18:28:34:373 : DFU status = 0
18:28:34:373 : DFU State = 5
18:28:34:373 : sending packet nbr: 555
18:28:34:373 : DFU status = 0
18:28:34:373 : DFU State = 4
18:28:34:373 : DFU status = 0
18:28:34:374 : DFU State = 5
18:28:34:374 : sending packet nbr: 556
18:28:34:380 : DFU status = 0
18:28:34:380 : DFU State = 4
18:28:34:380 : DFU status = 0
18:28:34:381 : DFU State = 5
18:28:34:381 : sending packet nbr: 557
18:28:34:381 : DFU status = 0
18:28:34:381 : DFU State = 4
18:28:34:381 : DFU status = 0
18:28:34:381 : DFU State = 5
18:28:34:382 : sending packet nbr: 558
18:28:34:382 : DFU status = 0
18:28:34:382 : DFU State = 4
18:28:34:382 : DFU status = 0
18:28:34:382 : DFU State = 5
18:28:34:382 : sending packet nbr: 559
18:28:34:382 : DFU status = 0
18:28:34:382 : DFU State = 4
18:28:34:383 : DFU status = 0
18:28:34:383 : DFU State = 5
18:28:34:383 : sending packet nbr: 560
18:28:34:383 : DFU status = 0
18:28:34:383 : DFU State = 4
18:28:34:383 : DFU status = 0
18:28:34:383 : DFU State = 5
18:28:34:383 : sending packet nbr: 561
18:28:34:383 : DFU status = 0
18:28:34:383 : DFU State = 4
18:28:34:383 : DFU status = 0
18:28:34:383 : DFU State = 5
18:28:34:383 : sending packet nbr: 562
18:28:34:383 : DFU status = 0
18:28:34:383 : DFU State = 4
18:28:34:383 : DFU status = 0
18:28:34:383 : DFU State = 5
18:28:34:383 : sending packet nbr: 563
18:28:34:384 : DFU status = 0
18:28:34:384 : DFU State = 4
18:28:34:384 : DFU status = 0
18:28:34:384 : DFU State = 5
18:28:34:384 : sending packet nbr: 564
18:28:34:384 : DFU status = 0
18:28:34:384 : DFU State = 4
18:28:34:384 : DFU status = 0
18:28:34:384 : DFU State = 5
18:28:34:384 : sending packet nbr: 565
18:28:34:384 : DFU status = 0
18:28:34:384 : DFU State = 4
18:28:34:384 : DFU status = 0
18:28:34:384 : DFU State = 5
18:28:34:384 : sending packet nbr: 566
18:28:34:387 : DFU status = 0
18:28:34:387 : DFU State = 4
18:28:34:387 : DFU status = 0
18:28:34:387 : DFU State = 5
18:28:34:387 : sending packet nbr: 567
18:28:34:389 : DFU status = 0
18:28:34:389 : DFU State = 4
18:28:34:389 : DFU status = 0
18:28:34:389 : DFU State = 5
18:28:34:390 : sending packet nbr: 568
18:28:34:390 : DFU status = 0
18:28:34:390 : DFU State = 4
18:28:34:394 : DFU status = 0
18:28:34:394 : DFU State = 5
18:28:34:395 : sending packet nbr: 569
18:28:34:397 : DFU status = 0
18:28:34:397 : DFU State = 4
18:28:34:397 : DFU status = 0
18:28:34:398 : DFU State = 5
18:28:34:398 : sending packet nbr: 570
18:28:34:398 : DFU status = 0
18:28:34:398 : DFU State = 4
18:28:34:398 : DFU status = 0
18:28:34:398 : DFU State = 5
18:28:34:399 : sending packet nbr: 571
18:28:34:399 : DFU status = 0
18:28:34:399 : DFU State = 4
18:28:34:399 : DFU status = 0
18:28:34:399 : DFU State = 5
18:28:34:399 : sending packet nbr: 572
18:28:34:399 : DFU status = 0
18:28:34:399 : DFU State = 4
18:28:34:399 : DFU status = 0
18:28:34:399 : DFU State = 5
18:28:34:399 : sending packet nbr: 573
18:28:34:399 : DFU status = 0
18:28:34:399 : DFU State = 4
18:28:34:399 : DFU status = 0
18:28:34:399 : DFU State = 5
18:28:34:399 : sending packet nbr: 574
18:28:34:400 : DFU status = 0
18:28:34:400 : DFU State = 4
18:28:34:400 : DFU status = 0
18:28:34:400 : DFU State = 5
18:28:34:400 : sending packet nbr: 575
18:28:34:400 : DFU status = 0
18:28:34:400 : DFU State = 4
18:28:34:400 : DFU status = 0
18:28:34:400 : DFU State = 5
18:28:34:400 : sending packet nbr: 576
18:28:34:400 : DFU status = 0
18:28:34:400 : DFU State = 4
18:28:34:400 : DFU status = 0
18:28:34:400 : DFU State = 5
18:28:34:400 : sending packet nbr: 577
18:28:34:400 : DFU status = 0
18:28:34:400 : DFU State = 4
18:28:34:400 : DFU status = 0
18:28:34:400 : DFU State = 5
18:28:34:401 : sending packet nbr: 578
18:28:34:401 : DFU status = 0
18:28:34:401 : DFU State = 4
18:28:34:401 : DFU status = 0
18:28:34:401 : DFU State = 5
18:28:34:401 : sending packet nbr: 579
18:28:34:401 : DFU status = 0
18:28:34:401 : DFU State = 4
18:28:34:401 : DFU status = 0
18:28:34:401 : DFU State = 5
18:28:34:401 : sending packet nbr: 580
18:28:34:401 : DFU status = 0
18:28:34:401 : DFU State = 4
18:28:34:401 : DFU status = 0
18:28:34:401 : DFU State = 5
